5,8,1986,79.8
5,8,1987,79.9
5,8,1988,80.1
5,8,1989,80.3
5,8,1990,80.5
5,8,1991,80.7
5,8,1992,80.9
5,8,1993,80.9
5,8,1994,81
5,8,1995,80.9
5,8,1996,81
5,8,1997,81.1
5,8,1998,81.3
5,8,1999,81.4
5,8,2000,81.6
5,8,2001,81.8
5,8,2002,81.9
5,8,2003,82
5,8,2004,82.2
5,8,2005,82.3
5,8,2006,82.6
5,8,2007,82.7
5,8,2008,82.9
5,8,2009,83
5,8,2010,83.3
5,8,2011,83.5
5,8,2012,83.6
5,8,2013,83.8
11,7,1960,67.8
11,7,1961,67.7
11,7,1962,66.9
11,7,1963,67.3
11,7,1964,67.5
11,7,1965,67.2
11,7,1966,67.3
11,7,1967,67.1
11,7,1968,66.6
11,7,1969,66
11,7,1970,66.1
11,7,1971,66.2
11,7,1972,66.9
11,7,1973,66.6
11,7,1974,66.8
11,7,1975,67
11,7,1976,67.1
11,7,1977,67.2
11,7,1978,67.3
11,7,1979,67.4
11,7,1980,66.9
11,7,1981,67.2
11,7,1982,67.3
11,7,1983,67.1
11,7,1984,67.4
11,7,1985,67.5
11,7,1986,67.5
11,7,1987,67.9
11,7,1988,68.2
11,7,1989,68.2
11,7,1990,67.6
11,7,1991,68.2
11,7,1992,68.6
11,7,1993,69.3
11,7,1994,69.5
11,7,1995,69.7
11,7,1996,70.4
11,7,1997,70.5
11,7,1998,71.2
11,7,1999,71.5
11,7,2000,71.6
11,7,2001,72
11,7,2002,72.1
11,7,2003,72
11,7,2004,72.5
11,7,2005,72.9
11,7,2006,73.5
11,7,2007,73.8
11,7,2008,74.1
11,7,2009,74.3
11,7,2010,74.5
11,7,2011,74.8
11,7,2012,75.1
11,7,2013,75.2
11,7,2014,75.8
11,7,2015,75.7
11,6,1960,70.7
11,6,1961,70.7
11,6,1962,69.9
11,6,1963,70.5
11,6,1964,70.7
11,6,1965,70.4
11,6,1966,70.6
11,6,1967,70.5
11,6,1968,70.1
11,6,1969,69.6
11,6,1970,69.6
11,6,1971,69.8
11,6,1972,70.3
11,6,1973,70.2
11,6,1974,70.2
11,6,1975,70.6
11,6,1976,70.7
11,6,1977,70.8
11,6,1978,70.9
11,6,1979,70.9
11,6,1980,70.5
11,6,1981,70.8
11,6,1982,70.9
11,6,1983,70.8
11,6,1984,71
11,6,1985,71.2
11,6,1986,71.1
11,6,1987,71.6
11,6,1988,71.8
11,6,1989,71.9
11,6,1990,71.6
11,6,1991,72
11,6,1992,72.5
11,6,1993,72.9
11,6,1994,73.2
11,6,1995,73.3
11,6,1996,74
11,6,1997,74.1
11,6,1998,74.7
11,6,1999,74.9
11,6,2000,75.1
11,6,2001,75.3
11,6,2002,75.4
11,6,2003,75.3
11,6,2004,75.8
11,6,2005,76.1
11,6,2006,76.7
11,6,2007,77
11,6,2008,77.3
11,6,2009,77.4
11,6,2010,77.7
11,6,2011,78
11,6,2012,78.2
11,6,2013,78.3
11,6,2014,78.9
11,6,2015,78.7
11,8,1960,73.5
11,8,1961,73.6
11,8,1962,72.9
11,8,1963,73.6
11,8,1964,73.8
11,8,1965,73.5
11,8,1966,73.9
11,8,1967,73.8
11,8,1968,73.5
11,8,1969,73.2
11,8,1970,73.1
11,8,1971,73.4
11,8,1972,73.7
11,8,1973,73.8
11,8,1974,73.6
11,8,1975,74.1
11,8,1976,74.3
11,8,1977,74.3
11,8,1978,74.4
11,8,1979,74.4
11,8,1980,74
11,8,1981,74.4
11,8,1982,74.5
11,8,1983,74.4
11,8,1984,74.6
11,8,1985,74.8
11,8,1986,74.7
11,8,1987,75.3
11,8,1988,75.4
11,8,1989,75.5
11,8,1990,75.5
11,8,1991,75.8
11,8,1992,76.3
11,8,1993,76.5
11,8,1994,76.8
11,8,1995,76.8
11,8,1996,77.5
11,8,1997,77.6
11,8,1998,78.2
11,8,1999,78.3
11,8,2000,78.5
11,8,2001,78.5
11,8,2002,78.7
11,8,2003,78.6
11,8,2004,79.1
11,8,2005,79.2
11,8,2006,79.9
11,8,2007,80.2
11,8,2008,80.5
11,8,2009,80.5
11,8,2010,80.9
11,8,2011,81.1
11,8,2012,81.2
11,8,2013,81.3
11,8,2014,82
11,8,2015,81.6
13,7,1960,70.4
13,7,1967,70.3
13,7,1968,70.6
13,7,1969,70.7
13,7,1970,70.7
13,7,1971,70.7
13,7,1972,70.7
13,7,1973,70.8
13,7,1974,71
13,7,1975,71.3
13,7,1976,70.9
13,7,1977,71.8
13,7,1978,71.5
13,7,1979,71.2
13,7,1980,71.2
13,7,1981,71.3
13,7,1982,71.6
13,7,1983,71.5
13,7,1984,71.7
13,7,1985,71.5
13,7,1986,71.8
13,7,1987,71.8
13,7,1988,72.1
13,7,1989,72
13,7,1990,72
13,7,1991,72.5
13,7,1992,72.6
13,7,1993,72.6
13,7,1994,72.8
13,7,1995,72.7
13,7,1996,73.1
13,7,1997,73.6
13,7,1998,74
13,7,1999,74.2
13,7,2000,74.5
13,7,2001,74.7
13,7,2002,74.8
13,7,2003,75
13,7,2004,75.4
13,7,2005,76
13,7,2006,76.1
13,7,2007,76.2
13,7,2008,76.5
13,7,2009,76.9
13,7,2010,77.2
13,7,2011,77.8
13,7,2012,78.1
13,7,2013,78.3
13,7,2014,78.7
13,7,2015,78.8
13,6,1960,72.4
13,6,1967,72.6
13,6,1968,73
13,6,1969,73.2
13,6,1970,73.3
13,6,1971,73.3
13,6,1972,73.4
13,6,1973,73.6
13,6,1974,74
13,6,1975,74.2
13,6,1976,73.9
13,6,1977,74.9
13,6,1978,74.6
13,6,1979,74.4
13,6,1980,74.3
13,6,1981,74.4
13,6,1982,74.7
13,6,1983,74.6
13,6,1984,74.8
13,6,1985,74.6
13,6,1986,74.8
13,6,1987,74.9
13,6,1988,75
13,6,1989,75
13,6,1990,74.9
13,6,1991,75.3
13,6,1992,75.3
13,6,1993,75.2
13,6,1994,75.5
13,6,1995,75.3
13,6,1996,75.7
13,6,1997,76.1
13,6,1998,76.5
13,6,1999,76.6
13,6,2000,76.9
13,6,2001,77
13,6,2002,77.1
13,6,2003,77.4
13,6,2004,77.8
13,6,2005,78.3
13,6,2006,78.4
13,6,2007,78.4
13,6,2008,78.8
13,6,2009,79
13,6,2010,79.3
13,6,2011,79.9
13,6,2012,80.1
13,6,2013,80.4
13,6,2014,80.8
13,6,2015,80.8
13,8,1960,74.4
13,8,1967,74.9
13,8,1968,75.4
13,8,1969,75.6
13,8,1970,75.9
13,8,1971,75.9
13,8,1972,76.1
13,8,1973,76.3
13,8,1974,76.9
13,8,1975,77.1
13,8,1976,76.8
13,8,1977,77.9
13,8,1978,77.6
13,8,1979,77.5
13,8,1980,77.3
13,8,1981,77.5
13,8,1982,77.8
13,8,1983,77.7
13,8,1984,77.8
13,8,1985,77.6
13,8,1986,77.7
13,8,1987,77.9
13,8,1988,77.8
13,8,1989,77.9
13,8,1990,77.8
13,8,1991,78.1
13,8,1992,78
13,8,1993,77.8
13,8,1994,78.2
13,8,1995,77.9
13,8,1996,78.3
13,8,1997,78.6
13,8,1998,79
13,8,1999,79
13,8,2000,79.2
13,8,2001,79.3
13,8,2002,79.4
13,8,2003,79.8
13,8,2004,80.2
13,8,2005,80.5
13,8,2006,80.7
13,8,2007,80.6
13,8,2008,81
13,8,2009,81.1
13,8,2010,81.4
13,8,2011,81.9
13,8,2012,82.1
13,8,2013,82.4
13,8,2014,82.8
13,8,2015,82.7
16,7,1960,65.5
16,7,1963,65.4
16,7,1968,65.9
16,7,1970,66.5
16,7,1971,65.9
16,7,1972,66.6
16,7,1973,66.9
16,7,1974,66.9
16,7,1975,67.4
16,7,1976,67.6
16,7,1977,67.9
16,7,1978,68.5
16,7,1979,69
16,7,1980,69.2
16,7,1981,69.6
16,7,1982,70.3
16,7,1983,70.3
16,7,1984,70.5
16,7,1985,70.2
16,7,1986,70.6
16,7,1987,70.7
16,7,1988,70.7
16,7,1989,70.9
16,7,1990,71
16,7,1991,71.4
16,7,1992,71.7
16,7,1993,72.1
16,7,1994,72.8
16,7,1995,72.8
16,7,1996,73.1
16,7,1997,73.5
16,7,1998,73.6
16,7,1999,73.8
16,7,2000,74.2
16,7,2001,74.6
16,7,2002,74.9
16,7,2003,75.1
16,7,2004,75.4
16,7,2005,75.6
16,7,2006,75.9
16,7,2007,76
16,7,2008,76.5
16,7,2009,76.6
16,7,2010,76.9
16,7,2011,77.3
16,7,2012,77.7
16,7,2013,78
16,7,2014,78.4
16,7,2015,78.7
16,6,1960,69
16,6,1963,69
16,6,1968,69.8
16,6,1970,70.8
16,6,1971,70.1
16,6,1972,70.7
16,6,1973,71.2
16,6,1974,71.2
16,6,1975,71.7
16,6,1976,72
16,6,1977,72.4
16,6,1978,73
16,6,1979,73.2
16,6,1980,73.6
16,6,1981,73.9
16,6,1982,74.6
16,6,1983,74.4
16,6,1984,74.8
16,6,1985,74.5
16,6,1986,74.8
16,6,1987,74.8
16,6,1988,74.8
16,6,1989,75
16,6,1990,75
16,6,1991,75.5
16,6,1992,75.7
16,6,1993,75.8
16,6,1994,76.6
16,6,1995,76.6
16,6,1996,76.9
16,6,1997,77.1
16,6,1998,77.3
16,6,1999,77.5
16,6,2000,77.7
16,6,2001,78.2
16,6,2002,78.3
16,6,2003,78.5
16,6,2004,79
16,6,2005,79.1
16,6,2006,79.5
16,6,2007,79.6
16,6,2008,79.9
16,6,2009,80.1
16,6,2010,80.2
16,6,2011,80.6
16,6,2012,80.7
16,6,2013,81.1
16,6,2014,81.3
16,6,2015,81.6
16,8,1960,72.5
16,8,1963,72.6
16,8,1968,73.7
16,8,1970,75
16,8,1971,74.2
16,8,1972,74.9
16,8,1973,75.5
16,8,1974,75.4
16,8,1975,75.9
16,8,1976,76.3
16,8,1977,76.9
16,8,1978,77.6
16,8,1979,77.5
16,8,1980,78
16,8,1981,78.2
16,8,1982,78.8
16,8,1983,78.5
16,8,1984,79
16,8,1985,78.7
16,8,1986,78.9
16,8,1987,78.8
16,8,1988,78.8
16,8,1989,79
16,8,1990,79
16,8,1991,79.5
16,8,1992,79.6
16,8,1993,79.5
16,8,1994,80.3
16,8,1995,80.4
16,8,1996,80.7
16,8,1997,80.7
16,8,1998,81
16,8,1999,81.2
16,8,2000,81.2
16,8,2001,81.7
16,8,2002,81.6
16,8,2003,81.9
16,8,2004,82.5
16,8,2005,82.5
16,8,2006,83.1
16,8,2007,83.1
16,8,2008,83.3
16,8,2009,83.5
16,8,2010,83.5
16,8,2011,83.8
16,8,2012,83.7
16,8,2013,84.1
16,8,2014,84.1
16,8,2015,84.4
17,7,1960,67
17,7,1961,67.5
17,7,1962,67
17,7,1963,66.8
17,7,1964,67.7
17,7,1965,67.5
17,7,1966,67.8
17,7,1967,67.8
17,7,1968,67.8
17,7,1969,67.4
17,7,1970,68.4
17,7,1971,68.3
17,7,1972,68.5
17,7,1973,68.7
17,7,1974,68.9
17,7,1975,69
17,7,1976,69.2
17,7,1977,69.7
17,7,1978,69.8
17,7,1979,70.1
17,7,1980,70.2
17,7,1981,70.4
17,7,1982,70.7
17,7,1983,70.7
17,7,1984,71.2
17,7,1985,71.3
17,7,1986,71.6
17,7,1987,72.1
17,7,1988,72.4
17,7,1989,72.5
17,7,1990,72.8
17,7,1991,73
17,7,1992,73.3
17,7,1993,73.4
17,7,1994,73.8
17,7,1995,73.9
17,7,1996,74.2
17,7,1997,74.6
17,7,1998,74.9
17,7,1999,75.1
17,7,2000,75.4
17,7,2001,75.5
17,7,2002,75.8
17,7,2003,75.8
17,7,2004,76.7
17,7,2005,76.8
17,7,2006,77.4
17,7,2007,77.6
17,7,2008,77.9
17,7,2009,78
17,7,2010,78.3
17,7,2011,78.8
17,7,2012,78.7
17,7,2013,79
17,7,2014,79.5
17,7,2015,79.2
17,6,1960,70.3
17,6,1961,71
17,6,1962,70.5
17,6,1963,70.5
17,6,1964,71.4
17,6,1965,71.3
17,6,1966,71.5
17,6,1967,71.5
17,6,1968,71.5
17,6,1969,71.3
17,6,1970,72.2
17,6,1971,72.1
17,6,1972,72.4
17,6,1973,72.5
17,6,1974,72.8
17,6,1975,73
17,6,1976,73.2
17,6,1977,73.8
17,6,1978,73.9
17,6,1979,74.2
17,6,1980,74.3
17,6,1981,74.5
17,6,1982,74.8
17,6,1983,74.8
17,6,1984,75.3
17,6,1985,75.4
17,6,1986,75.7
17,6,1987,76.3
17,6,1988,76.6
17,6,1989,76.7
17,6,1990,77
17,6,1991,77.2
17,6,1992,77.5
17,6,1993,77.6
17,6,1994,78
17,6,1995,78.1
17,6,1996,78.3
17,6,1997,78.6
17,6,1998,78.8
17,6,1999,78.9
17,6,2000,79.2
17,6,2001,79.3
17,6,2002,79.4
17,6,2003,79.3
17,6,2004,80.3
17,6,2005,80.4
17,6,2006,81
17,6,2007,81.2
17,6,2008,81.4
17,6,2009,81.5
17,6,2010,81.8
17,6,2011,82.3
17,6,2012,82.1
17,6,2013,82.3
17,6,2014,82.8
17,6,2015,82.4
17,8,1960,73.6
17,8,1961,74.4
17,8,1962,73.9
17,8,1963,74.1
17,8,1964,75.1
17,8,1965,75
17,8,1966,75.2
17,8,1967,75.2
17,8,1968,75.2
17,8,1969,75.1
17,8,1970,75.9
17,8,1971,75.9
17,8,1972,76.2
17,8,1973,76.3
17,8,1974,76.7
17,8,1975,76.9
17,8,1976,77.2
17,8,1977,77.8
17,8,1978,77.9
17,8,1979,78.3
17,8,1980,78.4
17,8,1981,78.5
17,8,1982,78.9
17,8,1983,78.8
17,8,1984,79.3
17,8,1985,79.4
17,8,1986,79.8
17,8,1987,80.5
17,8,1988,80.7
17,8,1989,80.9
17,8,1990,81.2
17,8,1991,81.4
17,8,1992,81.7
17,8,1993,81.7
17,8,1994,82.2
17,8,1995,82.2
17,8,1996,82.3
17,8,1997,82.6
17,8,1998,82.7
17,8,1999,82.7
17,8,2000,83
17,8,2001,83
17,8,2002,83
17,8,2003,82.8
17,8,2004,83.9
17,8,2005,83.9
17,8,2006,84.5
17,8,2007,84.8
17,8,2008,84.8
17,8,2009,85
17,8,2010,85.3
17,8,2011,85.7
17,8,2012,85.4
17,8,2013,85.6
17,8,2014,86
17,8,2015,85.5
12,7,1960,66.5
12,7,1961,67
12,7,1962,67.1
12,7,1963,67.2
12,7,1964,67.7
12,7,1965,67.7
12,7,1966,67.7
12,7,1967,67.9
12,7,1968,67.5
12,7,1969,67.3
12,7,1970,67.5
12,7,1971,67.7
12,7,1972,67.8
12,7,1973,68.1
12,7,1974,68.4
12,7,1975,68.2
12,7,1976,68.6
12,7,1977,69.2
12,7,1978,69.1
12,7,1979,69.5
12,7,1980,69.6
12,7,1981,69.9
12,7,1982,70.2
12,7,1983,70.5
12,7,1984,71
12,7,1985,71.1
12,7,1986,71.4
12,7,1987,71.7
12,7,1988,71.9
12,7,1989,72.1
12,7,1990,72
12,7,1991,72.2
12,7,1992,72.7
12,7,1993,72.8
12,7,1994,73.1
12,7,1995,73.3
12,7,1996,73.6
12,7,1997,74.1
12,7,1998,74.5
12,7,1999,74.8
12,7,2000,75.1
12,7,2001,75.6
